10216,38000.0,28000.0
10316,76000.0,56000.0
10416,114000.0,84000.0
10516,152000.0,112000.0
10616,190000.0,140000.0
10716,228000.0,168000.0
10816,266000.0,196000.0
10916,304000.0,224000.0
11016,342000.0,252000.0
11116,380000.0,280000.0
11216,409063.0,308961.0
11316,438063.0,337961.0
11416,467063.0,366961.0
11516,496063.0,395961.0
11616,525063.0,424961.0
11716,554063.0,453961.0
11816,583063.0,482961.0
11916,612063.0,511961.0
12016,641063.0,540961.0
12116,670063.0,569961.0
12216,699063.0,598961.0
12316,728063.0,627961.0
12416,757063.0,656961.0
12516,786063.0,685961.0
12616,815063.0,714961.0
12716,844063.0,743961.0
12816,873063.0,772961.0
12916,902063.0,801961.0
13016,931063.0,830961.0
13116,960063.0,859961.0
13216,989063.0,888961.0
13316,1018063.0,917961.0
13416,1047063.0,946961.0
13516,1076063.0,975961.0
13616,1105063.0,1004961.0
13716,1134063.0,1033961.0
13816,1163063.0,1062961.0
13916,1192063.0,1091961.0
14016,1221063.0,1120961.0
14116,1250063.0,1149961.0
14216,1279063.0,1178961.0
14316,1308063.0,1207961.0
14416,1337063.0,1236961.0
14516,1366063.0,1265961.0
14616,1395063.0,1294961.0
14716,1424063.0,1323961.0
14816,1453063.0,1352961.0
14916,1482063.0,1381961.0
15016,1511063.0,1410961.0
15116,1540063.0,1439961.0
15216,1569063.0,1468961.0
15316,1598063.0,1497961.0
15416,1627063.0,1526961.0
15516,1656063.0,1555961.0
15616,1685063.0,1584961.0
15716,1714063.0,1613961.0
15816,1743063.0,1642961.0
15916,1772063.0,1671961.0
16016,1801063.0,1700961.0
16116,1830063.0,1729961.0
16216,1859063.0,1758961.0
16316,1888063.0,1787961.0
16416,1917063.0,1816961.0
16516,1946063.0,1845961.0
16616,1975063.0,1874961.0
16716,2004063.0,1903961.0
16816,2033063.0,1932961.0
16916,2062063.0,1961961.0
17016,2091063.0,1990961.0
17116,2120063.0,2019961.0
17216,2149063.0,2048961.0
17316,2178063.0,2077961.0
17416,2207063.0,2106961.0
17516,2236063.0,2135961.0
17616,2265063.0,2164961.0
17716,2294063.0,2193961.0
17816,2323063.0,2222961.0
17916,2352063.0,2251961.0
18016,2381063.0,2280961.0
18116,2410063.0,2309961.0
18216,2439063.0,2338961.0
18316,2468063.0,2367961.0
18416,2497063.0,2396961.0
18516,2526063.0,2425961.0
18616,2555063.0,2454961.0
18716,2584063.0,2483961.0
18816,2613063.0,2512961.0
18916,2642063.0,2541961.0
19016,2671063.0,2570961.0
19116,2700063.0,2599961.0
19216,2729063.0,2628961.0
19316,2758063.0,2657961.0
19416,2787063.0,2686961.0
19516,2816063.0,2715961.0
19616,2845063.0,2744961.0
19716,2874063.0,2773961.0
19816,2903063.0,2802961.0
19916,2932063.0,2831961.0
20016,2961063.0,2860961.0
20116,2990063.0,2889961.0
20216,3019063.0,2918961.0
20316,3048063.0,2947961.0
20416,3077063.0,2976961.0
20516,3106063.0,3005961.0
20616,3135063.0,3034961.0
20716,3164063.0,3063961.0
20816,3193063.0,3092961.0
20916,3222063.0,3121961.0
21016,3251063.0,3150961.0
21116,3280063.0,3179961.0
21216,3308103.0,3217603.0
21316,3336103.0,3255603.0
21416,3364103.0,3293603.0
21516,3392103.0,3331603.0
21616,3420103.0,3369603.0
21716,3448103.0,3407603.0
21816,3476103.0,3445603.0
21916,3504103.0,3483603.0
22016,3532103.0,3521603.0
22116,3560103.0,3559603.0
22216,3588103.0,3597603.0
22316,3616103.0,3635603.0
22416,3644103.0,3673603.0
22516,3672103.0,3711603.0
22616,3700103.0,3749603.0
22716,3728103.0,3787603.0
22816,3756103.0,3825603.0
22916,3784103.0,3863603.0
23016,3812103.0,3901603.0
23116,3840103.0,3939603.0
23216,3868103.0,3977603.0
23316,3896103.0,4015603.0
23416,3924103.0,4053603.0
23516,3952103.0,4091603.0
23616,3980103.0,4129603.0
23716,4008103.0,4167603.0
23816,4036103.0,4205603.0
23916,4064103.0,4243603.0
24016,4092103.0,4281603.0
24116,4120103.0,4319603.0
24216,4148103.0,4357603.0
24316,4176103.0,4395603.0
24416,4204103.0,4433603.0
24516,4232103.0,4471603.0
24616,4260103.0,4509603.0
24716,4288103.0,4547603.0
24816,4316103.0,4585603.0
24916,4344103.0,4623603.0
25016,4372103.0,4661603.0
25116,4400103.0,4699603.0
25216,4428103.0,4737603.0
25316,4456103.0,4775603.0
25416,4484103.0,4813603.0
25516,4512103.0,4851603.0
25616,4540103.0,4889603.0
25716,4568103.0,4927603.0
25816,4596103.0,4965603.0
25916,4624103.0,5003603.0
26016,4652103.0,5041603.0
26116,4680103.0,5079603.0
26216,4708103.0,5117603.0
26316,4736103.0,5155603.0
26416,4764103.0,5193603.0
26516,4792103.0,5231603.0
26616,4820103.0,5269603.0
26716,4848103.0,5307603.0
26816,4876103.0,5345603.0
26916,4904103.0,5383603.0
27016,4932103.0,5421603.0
27116,4960103.0,5459603.0
27216,4988103.0,5497603.0
27316,5016103.0,5535603.0
27416,5044103.0,5573603.0
27516,5072103.0,5611603.0
27616,5100103.0,5649603.0
27716,5128103.0,5687603.0
27816,5156103.0,5725603.0
27916,5184103.0,5763603.0
28016,5212103.0,5801603.0
28116,5240103.0,5839603.0
28216,5268103.0,5877603.0
28316,5296103.0,5915603.0
28416,5324103.0,5953603.0
28516,5352103.0,5991603.0
28616,5380103.0,6029603.0
28716,5408103.0,6067603.0
28816,5436103.0,6105603.0
28916,5464103.0,6143603.0
29016,5492103.0,6181603.0
29116,5520103.0,6219603.0
29216,5548103.0,6257603.0
29316,5576103.0,6295603.0
29416,5604103.0,6333603.0
29516,5632103.0,6371603.0
29616,5660103.0,6409603.0
29716,5688103.0,6447603.0
29816,5716103.0,6485603.0
29916,5744103.0,6523603.0
30016,5772103.0,6561603.0
30116,5800103.0,6599603.0
30216,5828103.0,6637603.0
30316,5856103.0,6675603.0
30416,5884103.0,6713603.0
30516,5912103.0,6751603.0
30616,5940103.0,6789603.0
30716,5968103.0,6827603.0
30816,5996103.0,6865603.0
30916,6024103.0,6903603.0
31016,6052103.0,6941603.0
31116,6080103.0,6979603.0
31216,6108103.0,7017603.0
31316,6136103.0,7055603.0
31416,6164103.0,7093603.0
31516,6192103.0,7131603.0
31616,6220103.0,7169603.0
31716,6248103.0,7207603.0
31816,6276103.0,7245603.0
31916,6304103.0,7283603.0
32016,6332103.0,7321603.0
32116,6360103.0,7359603.0
32216,6388103.0,7397603.0
32316,6416103.0,7435603.0
32416,6444103.0,7473603.0
32516,6472103.0,7511603.0
32616,6500103.0,7549603.0
32716,6528103.0,7587603.0
32816,6556103.0,7625603.0
32916,6584103.0,7663603.0
33016,6612103.0,7701603.0
33116,6640103.0,7739603.0
33216,6668103.0,7777603.0
33316,6696103.0,7815603.0
33416,6724103.0,7853603.0
33516,6752103.0,7891603.0
33616,6780103.0,7929603.0
33716,6808103.0,7967603.0
33816,6836103.0,8005603.0
33916,6864103.0,8043603.0
34016,6892103.0,8081603.0
34116,6920103.0,8119603.0
34216,6948103.0,8157603.0
34316,6976103.0,8195603.0
34416,7004103.0,8233603.0
34516,7032103.0,8271603.0
34616,7060103.0,8309603.0
34716,7088103.0,8347603.0
34816,7116103.0,8385603.0
34916,7144103.0,8423603.0
35016,7172103.0,8461603.0
35116,7200103.0,8499603.0
35216,7228103.0,8537603.0
35316,7256103.0,8575603.0
35416,7284103.0,8613603.0
35516,7312103.0,8651603.0
35616,7340103.0,8689603.0
35716,7368103.0,8727603.0
35816,7396103.0,8765603.0
35916,7424103.0,8803603.0
36016,7452103.0,8841603.0
36116,7480103.0,8879603.0
36216,7508103.0,8917603.0
36316,7536103.0,8955603.0
36416,7564103.0,8993603.0
36516,7592103.0,9031603.0
36616,7620103.0,9069603.0
36716,7648103.0,9107603.0
36816,7676103.0,9145603.0
36916,7704103.0,9183603.0
37016,7732103.0,9221603.0
37116,7760103.0,9259603.0
37216,7788103.0,9297603.0
37316,7816103.0,9335603.0
37416,7844103.0,9373603.0
37516,7872103.0,9411603.0
37616,7900103.0,9449603.0
37716,7928103.0,9487603.0
37816,7956103.0,9525603.0
37916,7984103.0,9563603.0
38016,8012103.0,9601603.0
38116,8040103.0,9639603.0
38216,8068103.0,9677603.0
38316,8096103.0,9715603.0
38416,8124103.0,9753603.0
38516,8152103.0,9791603.0
38616,8180103.0,9829603.0
38716,8208103.0,9867603.0
38816,8236103.0,9905603.0
38916,8264103.0,9943603.0
39016,8292103.0,9981603.0
39116,8320103.0,1.0019603E7
39216,8348103.0,1.0057603E7
39316,8376103.0,1.0095603E7
39416,8404103.0,1.0133603E7
39516,8432103.0,1.0171603E7
39616,8460103.0,1.0209603E7
39716,8488103.0,1.0247603E7
39816,8516103.0,1.0285603E7
39916,8544103.0,1.0323603E7
40016,8572103.0,1.0361603E7
40116,8600103.0,1.0399603E7
40216,8628103.0,1.0437603E7
40316,8656103.0,1.0475603E7
40416,8684103.0,1.0513603E7
40516,8712103.0,1.0551603E7
40616,8740103.0,1.0589603E7
40716,8768103.0,1.0627603E7
40816,8796103.0,1.0665603E7
40916,8824103.0,1.0703603E7
41016,8852103.0,1.0741603E7
41116,8880103.0,1.0779603E7
41216,8908103.0,1.0817603E7
41316,8936103.0,1.0855603E7
41416,8964103.0,1.0893603E7
41516,8992103.0,1.0931603E7
41616,9020103.0,1.0969603E7
41716,9048103.0,1.1007603E7
41816,9076103.0,1.1045603E7
41916,9104103.0,1.1083603E7
42016,9132103.0,1.1121603E7
42116,9160103.0,1.1159603E7
42216,9188103.0,1.1197603E7
42316,9216103.0,1.1235603E7
42416,9244103.0,1.1273603E7
42516,9272103.0,1.1311603E7
42616,9300103.0,1.1349603E7
42716,9328103.0,1.1387603E7
42816,9356103.0,1.1425603E7
42916,9384103.0,1.1463603E7
43016,9412103.0,1.1501603E7
43116,9440103.0,1.1539603E7
43216,9468103.0,1.1577603E7
43316,9496103.0,1.1615603E7
43416,9524103.0,1.1653603E7
43516,9552103.0,1.1691603E7
43616,9580103.0,1.1729603E7
43716,9608103.0,1.1767603E7
43816,9636103.0,1.1805603E7
43916,9664103.0,1.1843603E7
44016,9692103.0,1.1881603E7
44116,9720103.0,1.1919603E7
44216,9748103.0,1.1957603E7
44316,9776103.0,1.1995603E7
44416,9804103.0,1.2033603E7
44516,9832103.0,1.2071603E7
44616,9860103.0,1.2109603E7
44716,9888103.0,1.2147603E7
44816,9916103.0,1.2185603E7
44916,9944103.0,1.2223603E7
45016,9972103.0,1.2261603E7
45116,1.0000103E7,1.2299603E7
45216,1.0028103E7,1.2337603E7
45316,1.0056103E7,1.2375603E7
45416,1.0084103E7,1.2413603E7
45516,1.0112103E7,1.2451603E7
45616,1.0140103E7,1.2489603E7
45716,1.0168103E7,1.2527603E7
45816,1.0196103E7,1.2565603E7
45916,1.0224103E7,1.2603603E7
46016,1.0252103E7,1.2641603E7
46116,1.0280103E7,1.2679603E7
46216,1.0308103E7,1.2717603E7
46316,1.0336103E7,1.2755603E7
46416,1.0364103E7,1.2793603E7
46516,1.0392103E7,1.2831603E7
46616,1.0420103E7,1.2869603E7
46716,1.0448103E7,1.2907603E7
46816,1.0476103E7,1.2945603E7
46916,1.0504103E7,1.2983603E7
47016,1.0532103E7,1.3021603E7
47116,1.0560103E7,1.3059603E7
47216,1.0588103E7,1.3097603E7
47316,1.0616103E7,1.3135603E7
47416,1.0644103E7,1.3173603E7
47516,1.0672103E7,1.3211603E7
47616,1.0700103E7,1.3249603E7
47716,1.0728103E7,1.3287603E7
47816,1.0756103E7,1.3325603E7
47916,1.0784103E7,1.3363603E7
48016,1.0812103E7,1.3401603E7
48116,1.0840103E7,1.3439603E7
48216,1.0868103E7,1.3477603E7
48316,1.0896103E7,1.3515603E7
48416,1.0924103E7,1.3553603E7
48516,1.0952103E7,1.3591603E7
48616,1.0980103E7,1.3629603E7
48716,1.1008103E7,1.3667603E7
48816,1.1036103E7,1.3705603E7
48916,1.1064103E7,1.3743603E7
49016,1.1092103E7,1.3781603E7
49116,1.1120103E7,1.3819603E7
49216,1.1148103E7,1.3857603E7
49316,1.1176103E7,1.3895603E7
49416,1.1204103E7,1.3933603E7
49516,1.1232103E7,1.3971603E7
49616,1.1260103E7,1.4009603E7
49716,1.1288103E7,1.4047603E7
49816,1.1316103E7,1.4085603E7
49916,1.1344103E7,1.4123603E7
50016,1.1372103E7,1.4161603E7
50116,1.1400103E7,1.4199603E7
50216,1.1428103E7,1.4237603E7
50316,1.1456103E7,1.4275603E7
50416,1.1484103E7,1.4313603E7
50516,1.1512103E7,1.4351603E7
50616,1.1540103E7,1.4389603E7
50716,1.1568103E7,1.4427603E7
50816,1.1596103E7,1.4465603E7
50916,1.1624103E7,1.4503603E7
51016,1.1652103E7,1.4541603E7
51116,1.1680103E7,1.4579603E7
51216,1.1708103E7,1.4617603E7
51316,1.1736103E7,1.4655603E7
51416,1.1764103E7,1.4693603E7
51516,1.1792103E7,1.4731603E7
51616,1.1820103E7,1.4769603E7
51716,1.1848103E7,1.4807603E7
51816,1.1876103E7,1.4845603E7
51916,1.1904103E7,1.4883603E7
52016,1.1932103E7,1.4921603E7
52116,1.1960103E7,1.4959603E7
52216,1.1988103E7,1.4997603E7
52316,1.2016103E7,1.5035603E7
52416,1.2044103E7,1.5073603E7
52516,1.2072103E7,1.5111603E7
52616,1.2100103E7,1.5149603E7
52716,1.2128103E7,1.5187603E7
52816,1.2156103E7,1.5225603E7
52916,1.2184103E7,1.5263603E7
53016,1.2212103E7,1.5301603E7
53116,1.2240103E7,1.5339603E7
53216,1.2268103E7,1.5377603E7
53316,1.2296103E7,1.5415603E7
53416,1.2324103E7,1.5453603E7
53516,1.2352103E7,1.5491603E7
53616,1.2380103E7,1.5529603E7
53716,1.2408103E7,1.5567603E7
53816,1.2436103E7,1.5605603E7
53916,1.2464103E7,1.5643603E7
54016,1.2492103E7,1.5681603E7
54116,1.2520103E7,1.5719603E7
54216,1.2548103E7,1.5757603E7
54316,1.2576103E7,1.5795603E7
54416,1.2604103E7,1.5833603E7
54516,1.2632103E7,1.5871603E7
54616,1.2660103E7,1.5909603E7
54716,1.2688103E7,1.5947603E7
54816,1.2716103E7,1.5985603E7
54916,1.2744103E7,1.6023603E7
55016,1.2772103E7,1.6061603E7
55116,1.2800103E7,1.6099603E7
55216,1.2828103E7,1.6137603E7
55316,1.2856103E7,1.6175603E7
55416,1.2884103E7,1.6213603E7
55516,1.2912103E7,1.6251603E7
55616,1.2940103E7,1.6289603E7
55716,1.2968103E7,1.6327603E7
55816,1.2996103E7,1.6365603E7
55916,1.3024103E7,1.6403603E7
56016,1.3052103E7,1.6441603E7
56116,1.3080103E7,1.6479603E7
56216,1.3108103E7,1.6517603E7
56316,1.3136103E7,1.6555603E7
56416,1.3164103E7,1.6593603E7
56516,1.3192103E7,1.6631603E7
56616,1.3220103E7,1.6669603E7
56716,1.3248103E7,1.6707603E7
56816,1.3276103E7,1.6745603E7
56916,1.3304103E7,1.6783603E7
57016,1.3332103E7,1.6821603E7
57116,1.3360103E7,1.6859603E7
57216,1.3388103E7,1.6897603E7
57316,1.3416103E7,1.6935603E7
57416,1.3444103E7,1.6973603E7
57516,1.3472103E7,1.7011603E7
57616,1.3500103E7,1.7049603E7
57716,1.3528103E7,1.7087603E7
57816,1.3556103E7,1.7125603E7
57916,1.3584103E7,1.7163603E7
58016,1.3612103E7,1.7201603E7
58116,1.3640103E7,1.7239603E7
58216,1.3668103E7,1.7277603E7
58316,1.3696103E7,1.7315603E7
58416,1.3724103E7,1.7353603E7
58516,1.3752103E7,1.7391603E7
58616,1.3780103E7,1.7429603E7
58716,1.3808103E7,1.7467603E7
58816,1.3836103E7,1.7505603E7
58916,1.3864103E7,1.7543603E7
59016,1.3892103E7,1.7581603E7
59116,1.3920103E7,1.7619603E7
59216,1.3948103E7,1.7657603E7
59316,1.3976103E7,1.7695603E7
59416,1.4004103E7,1.7733603E7
59516,1.4032103E7,1.7771603E7
59616,1.4060103E7,1.7809603E7
59716,1.4088103E7,1.7847603E7
59816,1.4116103E7,1.7885603E7
59916,1.4144103E7,1.7923603E7
60016,1.4172103E7,1.7961603E7
60116,1.4200103E7,1.7999603E7
60216,1.4228103E7,1.8037603E7
60316,1.4256103E7,1.8075603E7
60416,1.4284103E7,1.8113603E7
60516,1.4312103E7,1.8151603E7
60616,1.4340103E7,1.8189603E7
60716,1.4368103E7,1.8227603E7
60816,1.4396103E7,1.8265603E7
60916,1.4424103E7,1.8303603E7
61016,1.4452103E7,1.8341603E7
61116,1.4480103E7,1.8379603E7
61216,1.4508103E7,1.8417603E7
61316,1.4536103E7,1.8455603E7
61416,1.4564103E7,1.8493603E7
61516,1.4592103E7,1.8531603E7
61616,1.4620103E7,1.8569603E7
61716,1.4648103E7,1.8607603E7
61816,1.4676103E7,1.8645603E7
61916,1.4704103E7,1.8683603E7
62016,1.4732103E7,1.8721603E7
62116,1.4760103E7,1.8759603E7
62216,1.4788103E7,1.8797603E7
62316,1.4816103E7,1.8835603E7
62416,1.4844103E7,1.8873603E7
62516,1.4872103E7,1.8911603E7
62616,1.4900103E7,1.8949603E7
62716,1.4928103E7,1.8987603E7
62816,1.4956103E7,1.9025603E7
62916,1.4984103E7,1.9063603E7
63016,1.5012103E7,1.9101603E7
63116,1.5040103E7,1.9139603E7
63216,1.5068103E7,1.9177603E7
63316,1.5096103E7,1.9215603E7
63416,1.5124103E7,1.9253603E7
63516,1.5152103E7,1.9291603E7
63616,1.5180103E7,1.9329603E7
63716,1.5208103E7,1.9367603E7
63816,1.5236103E7,1.9405603E7
63916,1.5264103E7,1.9443603E7
64016,1.5292103E7,1.9481603E7
64116,1.5320103E7,1.9519603E7
64216,1.5348103E7,1.9557603E7
64316,1.5376103E7,1.9595603E7
64416,1.5404103E7,1.9633603E7
64516,1.5432103E7,1.9671603E7
64616,1.5460103E7,1.9709603E7
64716,1.5488103E7,1.9747603E7
64816,1.5516103E7,1.9785603E7
64916,1.5544103E7,1.9823603E7
65016,1.5572103E7,1.9861603E7
65116,1.5600103E7,1.9899603E7
65216,1.5628103E7,1.9937603E7
65316,1.5656103E7,1.9975603E7
65416,1.5684103E7,2.0013603E7
65516,1.5712103E7,2.0051603E7
65616,1.5740103E7,2.0089603E7
65716,1.5768103E7,2.0127603E7
65816,1.5796103E7,2.0165603E7
65916,1.5824103E7,2.0203603E7
66016,1.5852103E7,2.0241603E7
66116,1.5880103E7,2.0279603E7
66216,1.5908103E7,2.0317603E7
66316,1.5936103E7,2.0355603E7
66416,1.5964103E7,2.0393603E7
66516,1.5992103E7,2.0431603E7
66616,1.6020103E7,2.0469603E7
66716,1.6048103E7,2.0507603E7
66816,1.6076103E7,2.0545603E7
66916,1.6104103E7,2.0583603E7
67016,1.6132103E7,2.0621603E7
67116,1.6160103E7,2.0659603E7
67216,1.6188103E7,2.0697603E7
67316,1.6216103E7,2.0735603E7
67416,1.6244103E7,2.0773603E7
67516,1.6272103E7,2.0811603E7
67616,1.6300103E7,2.0849603E7
